,代码,板块,股价,当日涨跌%,相对强弱RS,最近支撑位,距支撑%,支撑验证次数,5日动量%,量能趋势,在均线上方,52周位置%,财报日,财报在窗口内,连续信号,到期日,剩余天数,行权价,虚值幅度%,期权参考价,隐含波动率%,IV百分位,行权价OI,行权价成交量,量OI比,OI集中倍数,OI日变化%,OI连续增长天,OI有历史数据,认沽认购比,综合评分,信号解读
1,QQQ,其他,603.31,0.49,-0.17,606.07,0.46,3,-0.73,0.83,False,24.3,未知,False,True,2026-05-15,59,660.0,9.4,1.54,16.0,50.0,9028,5753,0.637,7.5,0.0,0,False,1.55,103.91,股价紧贴支撑位$606.07(已验证3次)，均线下方⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；OI集中8倍；当日成交极活跃；看涨情绪偏弱⚠️，🔄连续多日命中(信号持续)，关注 660.0C 2026-05-15，参考价约$1.54。
2,AMD,科技,196.31,-0.14,-0.81,196.6,0.15,1,-3.41,0.75,False,7.8,2026-05-05,False,True,2026-04-17,31,200.0,1.9,9.68,49.2,50.0,7157,6289,0.879,3.0,0.0,0,False,0.98,103.51,股价紧贴支撑位$196.6(已验证1次)，均线下方⚠️，近5日跌3.4%⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；OI集中3倍；当日成交极活跃，🔄连续多日命中(信号持续)，关注 200.0C 2026-04-17，参考价约$9.68。
3,TLT,其他,87.45,0.28,-0.85,86.23,1.41,3,-0.94,0.97,False,31.5,未知,False,True,2026-04-17,31,92.0,5.2,0.12,12.5,50.0,72395,27952,0.386,8.6,0.0,0,False,0.61,102.78,股价距支撑位1.4%(已验证3次)，均线下方⚠️，OI数据积累中(明日起显示净变化)；OI集中9倍；当日成交活跃，🔄连续多日命中(信号持续)，关注 92.0C 2026-04-17，参考价约$0.12。
4,NVDA,科技,181.93,-0.7,-1.36,182.8,0.48,1,-1.53,0.88,False,42.5,2026-05-20,False,True,2026-04-17,31,200.0,9.9,1.52,32.2,50.0,61549,19140,0.311,7.3,0.0,0,False,0.84,101.32,股价紧贴支撑位$182.8(已验证1次)，均线下方⚠️，OI数据积累中(明日起显示净变化)；OI集中7倍；当日成交活跃，🔄连续多日命中(信号持续)，关注 200.0C 2026-04-17，参考价约$1.52。
5,JD,消费,28.54,0.18,1.75,28.54,0.0,2,2.92,0.88,True,58.8,2026-05-07,False,True,2026-04-10,24,30.0,5.1,0.43,34.9,50.0,1080,735,0.68,2.9,0.0,0,False,0.47,97.38,股价紧贴支撑位$28.54(已验证2次)，均线上方✅，近5日涨2.9%，强于大盘(RS=1.75)，OI数据积累中(明日起显示净变化)；当日成交极活跃；看涨情绪强，🔄连续多日命中(信号持续)，关注 30.0C 2026-04-10，参考价约$0.43。
6,GOOGL,科技,310.92,1.75,1.09,312.78,0.59,1,1.26,0.78,True,27.9,2026-04-23,False,False,2026-04-17,31,320.0,2.9,6.35,27.7,50.0,6741,3498,0.519,3.0,0.0,0,False,0.66,94.7,股价距支撑位0.6%(已验证1次)，均线上方✅，处于52周低位，OI数据积累中(明日起显示净变化)；OI集中3倍；当日成交极活跃，关注 320.0C 2026-04-17，参考价约$6.35。
7,TSLA,消费,399.27,0.94,-1.24,396.49,0.7,3,0.01,0.98,False,8.3,2026-04-21,False,True,2026-04-17,31,425.0,6.4,8.1,37.4,50.0,3814,1781,0.467,2.1,0.0,0,False,0.65,93.23,股价距支撑位0.7%(已验证3次)，均线下方⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；当日成交活跃，🔄连续多日命中(信号持续)，关注 425.0C 2026-04-17，参考价约$8.10。
8,IWM,其他,250.05,0.45,-2.24,246.16,1.58,1,-1.31,1.07,False,16.5,未知,False,True,2026-03-31,14,265.0,6.0,0.42,20.9,50.0,8137,4922,0.605,8.5,0.0,0,False,2.91,93.17,股价距支撑位1.6%(已验证1次)，均线下方⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；OI集中8倍；当日成交极活跃；看涨情绪偏弱⚠️，🔄连续多日命中(信号持续)，关注 265.0C 2026-03-31，参考价约$0.42。
9,AVGO,科技,321.31,-1.11,-1.55,322.61,0.4,2,-6.21,1.05,False,28.5,2026-06-03,False,False,2026-04-17,31,360.0,12.0,3.62,40.1,50.0,7260,5006,0.689,3.4,0.0,0,False,0.89,90.43,股价紧贴支撑位$322.61(已验证2次)，均线下方⚠️，近5日跌6.2%⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；OI集中3倍；当日成交极活跃，关注 360.0C 2026-04-17，参考价约$3.62。
10,INTC,科技,44.06,-3.72,-1.31,43.07,2.3,3,-5.81,1.07,False,43.5,2026-04-23,False,False,2026-04-17,31,47.0,6.7,1.9,58.6,50.0,15789,9627,0.61,2.0,0.0,0,False,0.77,85.66,股价距支撑位2.3%(已验证3次)，均线下方⚠️，近5日跌5.8%⚠️，OI数据积累中(明日起显示净变化)；当日成交极活跃，关注 47.0C 2026-04-17，参考价约$1.90。
11,AAPL,科技,254.23,0.56,-1.62,255.78,0.61,1,-2.53,0.85,False,24.7,2026-04-30,True,True,2026-05-15,59,270.0,6.2,4.88,26.2,50.0,9648,6099,0.632,2.7,0.0,0,False,0.62,84.19,股价距支撑位0.6%(已验证1次)，均线下方⚠️，近5日跌2.5%⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；当日成交极活跃，⚠️财报在2026-04-30(IV crush风险)，🔄连续多日命中(信号持续)，关注 270.0C 2026-05-15，参考价约$4.88。
12,MSFT,科技,399.41,-0.14,0.08,392.77,1.69,1,-1.56,0.79,False,14.6,2026-04-29,False,True,2026-04-17,31,415.0,3.9,5.45,24.3,50.0,7964,3107,0.39,2.4,0.0,0,False,0.42,83.26,股价距支撑位1.7%(已验证1次)，均线下方⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；当日成交活跃；看涨情绪强，🔄连续多日命中(信号持续)，关注 415.0C 2026-04-17，参考价约$5.45。
13,ABNB,消费,131.95,2.83,2.62,131.83,0.09,2,-0.37,0.65,True,66.3,2026-04-30,False,True,2026-04-17,31,140.0,6.1,2.34,34.4,50.0,1132,139,0.123,1.4,0.0,0,False,0.6,83.09,股价紧贴支撑位$131.83(已验证2次)，均线上方✅，强于大盘(RS=2.62)，OI数据积累中(明日起显示净变化)，🔄连续多日命中(信号持续)，关注 140.0C 2026-04-17，参考价约$2.34。
14,SMCI,科技,31.51,-1.1,2.57,30.68,2.71,1,-0.88,0.85,False,52.9,2026-05-05,False,False,2026-04-17,31,34.0,7.9,1.42,63.8,50.0,1850,4462,2.411,0.9,0.0,0,False,0.65,77.63,股价距支撑位2.7%(已验证1次)，均线下方⚠️，强于大盘(RS=2.57)，OI数据积累中(明日起显示净变化)；当日成交极活跃，关注 34.0C 2026-04-17，参考价约$1.42。
15,XLK,其他,139.54,0.55,-0.41,138.52,0.74,1,-0.16,0.98,False,28.7,未知,False,True,2026-04-17,31,140.0,0.3,4.12,28.3,50.0,331,154,0.464,1.0,0.0,0,False,1.57,74.62,股价距支撑位0.7%(已验证1次)，均线下方⚠️，处于52周低位，OI数据积累中(明日起显示净变化)；当日成交活跃；看涨情绪偏弱⚠️，🔄连续多日命中(信号持续)，关注 140.0C 2026-04-17，参考价约$4.12。
16,PDD,消费,104.37,0.51,0.6,104.46,0.09,1,-0.47,0.81,True,18.5,2026-03-19,True,True,2026-04-02,16,110.0,5.4,2.61,53.4,50.0,438,1229,2.8,2.0,0.0,0,False,1.35,73.88,股价紧贴支撑位$104.46(已验证1次)，均线上方✅，处于52周低位，OI数据积累中(明日起显示净变化)；当日成交极活跃；看涨情绪偏弱⚠️，⚠️财报在2026-03-19(IV crush风险)，🔄连续多日命中(信号持续)，关注 110.0C 2026-04-02，参考价约$2.61。
17,ARM,科技,127.31,4.61,0.02,123.78,2.85,1,5.61,0.96,True,83.7,2026-05-06,False,True,2026-04-17,31,135.0,6.0,4.92,53.0,50.0,680,707,1.038,1.1,0.0,0,False,1.63,70.53,股价距支撑位2.9%(已验证1次)，均线上方✅，近5日涨5.6%，OI数据积累中(明日起显示净变化)；当日成交极活跃；看涨情绪偏弱⚠️，🔄连续多日命中(信号持续)，关注 135.0C 2026-04-17，参考价约$4.92。
